City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Narsaq,60.9167,-46.05,43.02,89,100,5.82,GL,2022-05-12 14:33:32
1,Arraial Do Cabo,-22.9661,-42.0278,71.46,88,100,9.22,BR,2022-05-12 14:33:33
2,Torbay,47.6666,-52.7314,61.75,87,75,19.57,CA,2022-05-12 14:36:47
3,Jamestown,42.097,-79.2353,76.01,36,0,8.05,US,2022-05-12 14:36:48
4,Port Elizabeth,-33.918,25.5701,68.29,71,0,11.5,ZA,2022-05-12 14:33:34
5,Saint-Philippe,-21.3585,55.7679,76.59,76,76,8.25,RE,2022-05-12 14:36:49
6,Wawa,9.9022,4.4192,99.07,33,76,4.56,NG,2022-05-12 14:36:49
7,Hobyo,5.3505,48.5268,83.35,77,80,26.19,SO,2022-05-12 14:33:36
8,Longyearbyen,78.2186,15.6401,21.04,63,0,14.97,SJ,2022-05-12 14:33:36
9,Bredasdorp,-34.5322,20.0403,63.91,49,0,13.18,ZA,2022-05-12 14:33:37
10,Adrar,20.5022,-10.0711,106.75,7,0,9.55,MR,2022-05-12 14:33:37
11,Cape Town,-33.9258,18.4232,66.11,65,75,18.41,ZA,2022-05-12 14:31:57
12,Luderitz,-26.6481,15.1594,63.21,68,0,19.08,NA,2022-05-12 14:33:38
13,Laguna,38.421,-121.4238,52.97,73,0,6.91,US,2022-05-12 14:33:39
14,Namibe,-15.1961,12.1522,77.63,69,0,13.8,AO,2022-05-12 14:33:39
15,Frankfort,-27.2667,28.4833,64.47,31,0,5.08,ZA,2022-05-12 14:33:40
16,Mehamn,71.0357,27.8492,40.91,93,100,21.07,NO,2022-05-12 14:33:40
17,Ninotsminda,41.2646,43.5916,40.33,77,92,9.01,GE,2022-05-12 14:33:41
18,Chuy,-33.6971,-53.4616,63.05,57,23,8.57,UY,2022-05-12 14:33:41
19,Hithadhoo,-0.6,73.0833,83.66,71,99,14.12,MV,2022-05-12 14:33:42
20,Mitsamiouli,-11.3847,43.2844,86.29,54,20,11.5,KM,2022-05-12 14:33:42
21,Makhachkala,42.9764,47.5024,62.58,53,100,5.61,RU,2022-05-12 14:33:43
22,Fereydun Kenar,36.6864,52.5225,66.42,77,0,0.0,IR,2022-05-12 14:33:43
23,Brigantine,39.4101,-74.3646,55.6,97,100,12.66,US,2022-05-12 14:33:44
24,Mar Del Plata,-38.0023,-57.5575,56.95,73,75,8.05,AR,2022-05-12 14:33:45
25,Ushuaia,-54.8,-68.3,44.22,93,100,4.61,AR,2022-05-12 14:33:45
26,Buriti Dos Lopes,-3.175,-41.8669,87.55,65,47,1.57,BR,2022-05-12 14:33:46
27,Pisco,-13.7,-76.2167,65.01,82,20,4.61,PE,2022-05-12 14:33:46
28,Hermanus,-34.4187,19.2345,67.8,58,3,14.5,ZA,2022-05-12 14:33:47
29,Mgandu,-5.95,34.1333,74.68,46,86,4.0,TZ,2022-05-12 14:33:47
30,Busselton,-33.65,115.3333,55.38,80,64,15.86,AU,2022-05-12 14:33:48
31,Port Alfred,-33.5906,26.891,70.18,74,0,4.21,ZA,2022-05-12 14:33:49
32,Meadville,41.6414,-80.1515,74.91,34,0,8.05,US,2022-05-12 14:33:49
33,Marsh Harbour,26.5412,-77.0636,74.23,65,3,1.07,BS,2022-05-12 14:33:50
34,Omaruru,-21.4333,15.9333,82.27,13,0,6.6,NA,2022-05-12 14:33:50
35,Cockburn Town,21.4612,-71.1419,80.28,80,100,12.73,TC,2022-05-12 14:29:14
36,Ambatondrazaka,-17.8333,48.4167,65.77,86,16,7.09,MG,2022-05-12 14:33:51
37,Dikson,73.5069,80.5464,14.36,87,29,0.43,RU,2022-05-12 14:33:52
38,Tasiilaq,65.6145,-37.6368,26.76,53,100,3.56,GL,2022-05-12 14:33:52
39,Little Current,45.9793,-81.9248,66.42,70,100,8.97,CA,2022-05-12 14:33:53
40,Victoria,22.2855,114.1577,77.25,94,100,1.99,HK,2022-05-12 14:30:25
41,Marmande,44.5,0.1667,71.91,56,100,4.25,FR,2022-05-12 14:33:54
42,East London,-33.0153,27.9116,72.54,78,0,5.75,ZA,2022-05-12 14:33:54
43,Jiwani,25.05,61.7417,85.26,68,1,14.34,PK,2022-05-12 14:33:55
44,Gehrden,52.3136,9.6003,68.68,42,0,11.5,DE,2022-05-12 14:33:55
45,Tabuk,17.4189,121.4443,77.68,84,100,2.64,PH,2022-05-12 14:33:56
46,Punta Arenas,-53.15,-70.9167,44.71,87,75,11.5,CL,2022-05-12 14:34:56
47,Cidreira,-30.1811,-50.2056,63.99,67,13,10.96,BR,2022-05-12 14:34:57
48,Carnarvon,-24.8667,113.6333,69.87,94,75,16.11,AU,2022-05-12 14:37:58
49,Rafsanjan,30.4067,55.9939,86.95,6,0,4.43,IR,2022-05-12 14:37:59
50,Saint George,37.1041,-113.5841,56.79,36,0,3.44,US,2022-05-12 14:34:59
51,Sandy Bay,-42.913,147.3532,50.09,91,79,5.75,AU,2022-05-12 14:34:59
52,Raga,8.4596,25.678,69.42,87,100,7.18,SS,2022-05-12 14:35:00
53,Rio Grande,-32.035,-52.0986,62.71,64,23,10.76,BR,2022-05-12 14:35:00
54,Tirumullaivasal,11.2333,79.8333,86.02,60,100,3.02,IN,2022-05-12 14:35:01
55,Caravelas,-17.7125,-39.2481,86.99,50,100,6.2,BR,2022-05-12 14:35:01
56,Ribeira Grande,38.5167,-28.7,63.0,63,75,12.66,PT,2022-05-12 14:35:02
57,Sabha,27.0377,14.4283,81.43,21,0,10.07,LY,2022-05-12 14:35:02
58,Marrakesh,31.6315,-8.0083,89.67,23,40,16.11,MA,2022-05-12 14:32:57
59,Birjand,32.8663,59.2211,86.47,3,0,16.11,IR,2022-05-12 14:33:36
60,Upernavik,72.7868,-56.1549,16.63,79,6,7.31,GL,2022-05-12 14:35:03
61,Pangody,65.85,74.4859,38.01,96,100,8.86,RU,2022-05-12 14:35:04
62,Klaksvik,62.2266,-6.589,47.32,84,100,15.17,FO,2022-05-12 14:35:04
63,Benguela,-12.5763,13.4055,81.25,72,13,7.45,AO,2022-05-12 14:35:05
64,Maceio,-9.6658,-35.7353,83.64,69,75,10.36,BR,2022-05-12 14:31:58
65,Maniitsoq,65.4167,-52.9,30.2,66,4,15.9,GL,2022-05-12 14:35:05
66,Alta Floresta,-9.8756,-56.0861,91.22,49,0,5.75,BR,2022-05-12 14:35:06
67,Hirtshals,57.5881,9.9592,50.95,77,78,22.91,DK,2022-05-12 14:35:07
68,Punta Alta,-38.8759,-62.0736,59.94,49,96,14.25,AR,2022-05-12 14:30:14
69,Hamilton,39.1834,-84.5333,77.74,45,40,10.36,US,2022-05-12 14:34:27
70,Melito Di Porto Salvo,37.9222,15.7714,76.89,33,75,17.27,IT,2022-05-12 14:35:08
71,Saint-Francois,46.4154,3.9054,74.68,64,100,2.3,FR,2022-05-12 14:35:08
72,Kokkola,63.8385,23.1307,51.96,76,20,3.44,FI,2022-05-12 14:35:09
73,Urumqi,43.801,87.6005,65.35,37,0,11.18,CN,2022-05-12 14:34:02
74,Cleveland,41.4995,-81.6954,78.75,32,0,8.05,US,2022-05-12 14:34:06
75,Guiratinga,-16.3494,-53.7583,85.32,46,100,2.51,BR,2022-05-12 14:35:10
76,Qaanaaq,77.484,-69.3632,16.45,70,17,4.52,GL,2022-05-12 14:35:10
77,Vardo,70.3705,31.1107,40.98,75,75,13.8,NO,2022-05-12 14:35:11
78,Batticaloa,7.7102,81.6924,84.11,68,25,9.31,LK,2022-05-12 14:39:21
79,Serebryansk,49.6925,83.2892,56.91,42,0,2.55,KZ,2022-05-12 14:39:21
80,Wagar,16.1525,36.2032,105.93,9,0,17.45,SD,2022-05-12 14:35:12
81,Boden,65.8252,21.6886,46.4,50,86,4.14,SE,2022-05-12 14:35:13
82,Souillac,-20.5167,57.5167,75.58,88,40,2.3,MU,2022-05-12 14:35:13
83,Jagatsinghapur,20.2667,86.1667,84.56,77,4,13.29,IN,2022-05-12 14:35:14
84,Rocha,-34.4833,-54.3333,61.29,52,35,7.92,UY,2022-05-12 14:35:14
85,Faya,18.3851,42.4509,84.72,27,5,4.72,SA,2022-05-12 14:35:15
86,Usinsk,65.9939,57.5281,46.54,91,100,22.75,RU,2022-05-12 14:33:22
87,Lagoa,39.05,-27.9833,60.15,67,100,10.09,PT,2022-05-12 14:35:16
88,Coquimbo,-29.9533,-71.3436,55.13,87,100,2.3,CL,2022-05-12 14:32:35
89,Mikhaylovka,50.06,43.2379,60.3,69,100,9.75,RU,2022-05-12 14:35:16
90,Amapa,1.0,-52.0,78.91,95,50,4.9,BR,2022-05-12 14:35:17
91,Paramonga,-10.6667,-77.8333,66.56,82,78,6.64,PE,2022-05-12 14:35:17
92,Clyde River,70.4692,-68.5914,21.43,68,0,12.66,CA,2022-05-12 14:35:18
93,Kavaratti,10.5669,72.642,84.65,68,100,14.56,IN,2022-05-12 14:40:24
94,Trairi,-3.2778,-39.2689,85.21,70,47,8.46,BR,2022-05-12 14:40:24
95,Vadso,70.0744,29.7487,45.48,70,75,9.22,NO,2022-05-12 14:40:25
96,Grand Gaube,-20.0064,57.6608,75.6,83,8,1.99,MU,2022-05-12 14:40:25
97,Nuuk,64.1835,-51.7216,32.61,93,100,8.05,GL,2022-05-12 14:40:26
98,Ibicarai,-14.865,-39.5875,88.86,45,66,2.24,BR,2022-05-12 14:40:26
99,Arrecife,28.963,-13.5477,73.38,78,20,8.05,ES,2022-05-12 14:40:27
100,Harper,4.375,-7.7169,78.3,91,100,10.27,LR,2022-05-12 14:40:27
101,Bull Savanna,17.8868,-77.5902,81.36,64,7,11.54,JM,2022-05-12 14:40:28
102,Mormugao,15.4,73.8,83.66,82,100,15.68,IN,2022-05-12 14:40:28
103,Thunder Bay,48.4001,-89.3168,52.29,93,100,5.75,CA,2022-05-12 14:40:29
104,Geraldton,-28.7667,114.6,55.81,88,100,8.05,AU,2022-05-12 14:40:27
105,Ancud,-41.8697,-73.8203,52.66,84,80,8.7,CL,2022-05-12 14:40:30
106,Krasnoselkup,65.7,82.4667,38.66,99,100,5.26,RU,2022-05-12 14:40:30
107,Mikkeli,61.6886,27.2723,51.15,87,75,13.8,FI,2022-05-12 14:40:31
108,Kantunilkin,21.0917,-87.45,84.47,41,0,4.63,MX,2022-05-12 14:40:31
109,Port-Gentil,-0.7193,8.7815,84.16,79,40,6.91,GA,2022-05-12 14:40:32
110,Saquena,-4.6667,-73.5167,86.09,65,56,2.77,PE,2022-05-12 14:40:32
111,Kudahuvadhoo,2.6708,72.8944,83.17,79,42,16.55,MV,2022-05-12 14:40:33
112,Canals,38.9625,-0.5844,75.2,47,99,5.01,ES,2022-05-12 14:40:34
113,Henderson,36.0397,-114.9819,63.18,27,0,10.36,US,2022-05-12 14:40:23
114,Baijiantan,45.6333,85.1833,69.4,43,100,9.01,CN,2022-05-12 14:40:35
115,Bereda,43.2686,-7.5406,65.93,60,100,7.31,ES,2022-05-12 14:40:36
116,Qasigiannguit,68.8193,-51.1922,25.05,72,59,4.0,GL,2022-05-12 14:40:36
117,Yar-Sale,66.8333,70.8333,35.55,100,100,4.99,RU,2022-05-12 14:40:37
118,Kalmunai,7.4167,81.8167,83.64,70,83,6.2,LK,2022-05-12 14:40:37
119,Cavalcante,-13.7975,-47.4583,86.22,28,8,2.15,BR,2022-05-12 14:40:38
120,Le Port,-20.9373,55.2919,77.0,76,19,5.17,RE,2022-05-12 14:40:38
121,Ostersund,63.1792,14.6357,50.45,57,40,17.27,SE,2022-05-12 14:40:39
122,Coihaique,-45.5752,-72.0662,40.95,93,100,5.75,CL,2022-05-12 14:40:40
123,Qostanay,53.1667,63.5833,64.69,32,0,11.18,KZ,2022-05-12 14:40:40
124,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,80.4,89,75,2.3,BR,2022-05-12 14:40:41
125,Miquelon,47.0975,-56.3814,53.6,99,97,12.71,PM,2022-05-12 14:40:41
126,Pauini,-7.7136,-66.9764,85.87,62,100,4.34,BR,2022-05-12 14:40:42
127,Grand-Santi,4.25,-54.3833,83.91,68,92,4.94,GF,2022-05-12 14:40:42
128,Lebu,-37.6167,-73.65,54.27,92,100,2.26,CL,2022-05-12 14:40:43
129,Port Hawkesbury,45.6169,-61.3485,72.91,70,0,16.11,CA,2022-05-12 14:40:44
130,La Rinconada,37.4873,-5.9826,87.98,27,0,2.3,ES,2022-05-12 14:40:44
131,Belyy Yar,53.6039,91.3903,58.86,23,0,6.71,RU,2022-05-12 14:40:45
132,Palmas Bellas,9.2319,-80.0867,89.02,73,35,7.14,PA,2022-05-12 14:40:46
133,Sayat,38.7839,63.8803,84.07,17,59,12.17,TM,2022-05-12 14:40:47
134,Timra,62.487,17.3257,55.08,54,75,18.41,SE,2022-05-12 14:40:48
135,Altay,47.8667,88.1167,53.85,36,0,6.53,CN,2022-05-12 14:40:48
136,Beremend,45.7911,18.4326,88.45,40,10,2.68,HU,2022-05-12 14:40:49
137,Tazovskiy,67.4667,78.7,33.91,100,100,6.58,RU,2022-05-12 14:40:50
138,Batsfjord,70.6345,29.7185,40.93,75,75,16.11,NO,2022-05-12 14:40:50
139,Sao Filipe,14.8961,-24.4956,75.83,71,20,13.02,CV,2022-05-12 14:41:51
140,Skibbereen,51.55,-9.2667,56.1,70,79,19.46,IE,2022-05-12 14:41:52
141,Santa Isabel Do Rio Negro,-0.4139,-65.0192,87.31,63,35,4.88,BR,2022-05-12 14:41:52
142,Zambezi,-13.5432,23.1047,80.22,44,6,4.16,ZM,2022-05-12 14:41:53
143,Bathsheba,13.2167,-59.5167,86.61,66,20,20.71,BB,2022-05-12 14:41:53
144,Semirom,31.4167,51.5667,62.01,21,0,6.53,IR,2022-05-12 14:41:54
145,Villaviciosa,43.4813,-5.4357,63.61,83,100,5.21,ES,2022-05-12 14:41:54
146,Road Town,18.4167,-64.6167,82.49,78,40,29.08,VG,2022-05-12 14:41:55
147,Birin,26.8865,88.0718,62.85,86,50,4.9,NP,2022-05-12 14:41:56
148,Sao Borja,-28.6606,-56.0044,64.94,65,0,5.99,BR,2022-05-12 14:38:30
149,Bulungu,-4.55,18.6,86.85,59,45,0.69,CD,2022-05-12 14:41:57
150,Inirida,3.8653,-67.9239,87.51,65,77,1.05,CO,2022-05-12 14:41:57
151,Saint-Pierre,-21.3393,55.4781,76.68,69,40,9.22,RE,2022-05-12 14:41:58
152,Tambacounda,13.7539,-13.7586,107.11,11,8,4.92,SN,2022-05-12 14:41:59
153,Georgetown,5.4112,100.3354,85.98,83,20,3.44,MY,2022-05-12 14:42:00
154,Novoagansk,61.9449,76.6625,58.53,42,72,4.41,RU,2022-05-12 14:42:01
155,Iquique,-20.2208,-70.1431,62.64,68,3,5.1,CL,2022-05-12 14:42:02
156,Codrington,-38.2667,141.9667,56.25,90,92,4.25,AU,2022-05-12 14:42:02
157,San Borja,-14.8167,-66.85,76.59,68,86,4.27,BO,2022-05-12 14:42:03
158,Lodja,-3.4833,23.4333,85.51,59,67,2.75,CD,2022-05-12 14:42:05
159,Mahibadhoo,3.7833,72.9667,83.55,79,97,18.86,MV,2022-05-12 14:42:06
160,Manzil Salim,35.8567,8.4765,74.88,22,0,2.89,TN,2022-05-12 14:42:07
161,Rivera,-30.9053,-55.5508,58.89,67,1,6.26,UY,2022-05-12 14:42:07
162,Dingle,10.9995,122.6711,79.63,82,98,5.57,PH,2022-05-12 14:42:08
163,Sorland,67.667,12.6934,46.26,93,100,4.61,NO,2022-05-12 14:42:09
164,Walcz,53.2779,16.4712,62.64,49,97,12.8,PL,2022-05-12 14:42:10
165,Fairhope,30.523,-87.9033,86.22,60,0,5.01,US,2022-05-12 14:42:10
166,Lomme,50.6436,2.9872,68.9,44,0,14.97,FR,2022-05-12 14:42:11
167,Oxford,51.7522,-1.256,64.06,51,75,14.97,GB,2022-05-12 14:42:12
168,Mahebourg,-20.4081,57.7,75.49,88,40,2.3,MU,2022-05-12 14:42:12
169,Jogindarnagar,31.9833,76.7667,74.14,47,37,10.71,IN,2022-05-12 14:42:13
170,Les Cayes,18.2,-73.75,83.17,64,78,11.54,HT,2022-05-12 14:42:14
171,Chicama,-7.8447,-79.1469,63.14,77,95,6.38,PE,2022-05-12 14:42:15
172,Severnyy,50.677,36.5532,75.24,25,0,13.42,RU,2022-05-12 14:42:15
173,Sysert,56.4953,60.8192,60.78,55,100,3.8,RU,2022-05-12 14:42:16
174,Ginir,7.1333,40.7,69.67,49,39,7.16,ET,2022-05-12 14:42:17
175,Batya,46.488,18.9542,82.02,42,8,4.76,HU,2022-05-12 14:42:17
176,Necochea,-38.5473,-58.7368,56.08,58,87,11.3,AR,2022-05-12 14:42:18
177,Malard,35.6659,50.9767,77.18,16,20,18.41,IR,2022-05-12 14:42:19
178,Wawina,15.4167,-84.4333,81.18,74,65,5.99,HN,2022-05-12 14:42:20
179,Barcelos,41.5388,-8.6151,82.92,45,99,8.08,PT,2022-05-12 14:42:20
180,Atasu,48.6814,71.6433,62.13,39,9,4.0,KZ,2022-05-12 14:41:27
181,Verkhnyaya Toyma,62.2349,44.9985,61.16,52,68,9.91,RU,2022-05-12 14:42:21
182,Vestmanna,62.1564,-7.1664,45.52,87,100,6.91,FO,2022-05-12 14:42:22
183,Iqaluit,63.7506,-68.5145,20.93,79,40,24.16,CA,2022-05-12 14:42:23
184,Mahenge,-8.6833,36.7167,68.14,74,70,1.97,TZ,2022-05-12 14:42:24
185,Paidha,2.4167,30.9855,73.9,60,100,4.0,UG,2022-05-12 14:38:30
186,Lagoa Da Prata,-20.0225,-45.5436,79.2,49,96,4.03,BR,2022-05-12 14:43:25
187,Terrace Bay,48.7834,-87.1,44.67,99,100,7.52,CA,2022-05-12 14:39:32
188,Glyadyanskoye,54.9075,65.0883,59.13,39,64,3.91,RU,2022-05-12 14:43:26
189,Gijon,43.5357,-5.6615,63.45,85,100,8.99,ES,2022-05-12 14:43:26
190,Diffa,13.3154,12.6113,107.71,15,29,5.57,NE,2022-05-12 14:43:27
