City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Beira,-19.8436,34.8389,80.69,69,20,9.22,MZ,2022-05-12 14:43:28
192,Kruisfontein,-34.0033,24.7314,65.88,74,1,9.71,ZA,2022-05-12 14:43:28
193,Ponta Do Sol,32.6667,-17.1,73.71,75,8,2.21,PT,2022-05-12 14:43:29
194,Tukrah,32.5341,20.5791,65.8,63,80,17.74,LY,2022-05-12 14:43:29
195,Tessalit,20.1986,1.0114,104.49,4,0,5.53,ML,2022-05-12 14:43:30
196,Storsteinnes,69.2408,19.2344,41.65,100,100,4.12,NO,2022-05-12 14:43:30
197,Antofagasta,-23.65,-70.4,70.21,53,38,5.97,CL,2022-05-12 14:41:20
198,Saldanha,-33.0117,17.9442,68.05,62,67,7.29,ZA,2022-05-12 14:40:38
199,Machilipatnam,16.1667,81.1333,82.08,80,83,7.58,IN,2022-05-12 14:43:31
200,Hofn,64.2539,-15.2082,37.42,75,100,11.5,IS,2022-05-12 14:43:32
201,Pritomskiy,53.7724,87.6082,53.37,36,0,4.52,RU,2022-05-12 14:43:32
202,Bambous Virieux,-20.3428,57.7575,75.45,88,40,2.3,MU,2022-05-12 14:43:33
203,Ous,60.9058,61.5186,54.68,48,6,3.06,RU,2022-05-12 14:43:33
204,Olafsvik,64.8945,-23.7142,35.51,91,100,29.66,IS,2022-05-12 14:40:32
205,Araouane,18.9048,-3.5265,108.3,4,4,12.19,ML,2022-05-12 14:43:34
206,Abnub,27.2696,31.1511,98.82,12,0,14.5,EG,2022-05-12 14:43:35
207,Padang,-0.9492,100.3543,79.77,75,100,2.3,ID,2022-05-12 14:43:35
208,Cravo Norte,6.3017,-70.2041,86.61,60,87,4.63,CO,2022-05-12 14:43:36
209,Luce,48.4369,1.4636,68.56,55,100,5.99,FR,2022-05-12 14:43:36
210,Darnah,32.767,22.6367,66.02,62,100,9.89,LY,2022-05-12 14:43:37
211,Marystown,47.1666,-55.1483,50.76,87,76,15.46,CA,2022-05-12 14:43:10
212,Komsomolskiy,40.4272,71.7189,79.52,36,100,6.91,UZ,2022-05-12 14:43:38
213,Kaniama,-7.5667,24.1833,84.74,43,94,3.36,CD,2022-05-12 14:43:38
214,Hihya,30.6713,31.588,80.87,22,52,13.82,EG,2022-05-12 14:43:39
215,Ostrovnoy,68.0531,39.5131,46.11,74,96,10.85,RU,2022-05-12 14:43:39
216,Olinda,-8.0089,-34.8553,83.93,74,75,9.22,BR,2022-05-12 14:41:54
217,Bure,10.7,37.0667,79.3,24,80,4.65,ET,2022-05-12 14:43:41
218,Sharan,54.8167,54.0,46.78,91,100,15.32,RU,2022-05-12 14:43:42
219,Omboue,-1.5746,9.2618,81.3,82,85,7.29,GA,2022-05-12 14:43:42
220,Voyvozh,62.892,54.9635,53.64,48,48,8.3,RU,2022-05-12 14:43:43
221,Auch,43.65,0.5833,81.25,78,99,3.0,FR,2022-05-12 14:43:43
222,Bubaque,11.2833,-15.8333,77.7,79,62,8.88,GW,2022-05-12 14:43:44
223,Kirkwood,38.5834,-90.4068,86.76,70,20,10.36,US,2022-05-12 14:40:58
224,Pedro Carbo,-1.8333,-80.2333,78.53,81,92,1.5,EC,2022-05-12 14:40:52
225,Russkaya Polyana,49.417,31.9201,74.52,55,8,16.4,UA,2022-05-12 14:43:45
226,Talnakh,69.4865,88.3972,33.21,99,100,5.41,RU,2022-05-12 14:43:45
227,Luanda,-8.8368,13.2343,86.0,62,75,4.61,AO,2022-05-12 14:40:44
228,Albany,42.6001,-73.9662,75.58,32,7,3.0,US,2022-05-12 14:40:56
229,Mizdah,31.4451,12.9801,68.27,40,100,14.56,LY,2022-05-12 14:43:46
230,Joensuu,62.6012,29.7632,52.29,71,20,8.05,FI,2022-05-12 14:43:47
231,Pitea,65.3172,21.4794,46.49,64,95,5.01,SE,2022-05-12 14:43:47
232,Bosaso,11.2842,49.1816,87.78,74,0,10.36,SO,2022-05-12 14:44:48
233,Sistranda,63.7256,8.834,46.36,82,100,29.55,NO,2022-05-12 14:44:48
234,Kensington,-33.9167,151.2167,67.12,85,100,5.01,AU,2022-05-12 14:44:49
235,Lasa,46.6166,10.7002,77.88,74,62,3.49,IT,2022-05-12 14:44:49
236,Penzance,50.1186,-5.5371,58.32,77,20,12.66,GB,2022-05-12 14:44:50
237,Cerrito,6.8432,-72.694,62.37,78,85,1.63,CO,2022-05-12 14:44:50
238,Olavarria,-36.8927,-60.3225,54.01,73,65,12.41,AR,2022-05-12 14:44:51
239,Asfi,32.2994,-9.2372,67.33,79,55,18.43,MA,2022-05-12 14:44:51
240,Rawson,-43.3002,-65.1023,58.21,66,100,31.12,AR,2022-05-12 14:44:52
241,Maragogi,-9.0122,-35.2225,82.62,72,28,9.24,BR,2022-05-12 14:44:53
242,Umm Lajj,25.0213,37.2685,86.45,46,0,18.59,SA,2022-05-12 14:44:53
243,Sao Joao Do Piaui,-8.3581,-42.2467,95.5,32,31,5.93,BR,2022-05-12 14:44:54
244,Mezen,65.8522,44.24,51.15,74,95,7.9,RU,2022-05-12 14:44:54
245,Breyten,-26.3018,29.987,60.33,44,0,5.44,ZA,2022-05-12 14:44:55
246,Jumla,29.2747,82.1838,57.99,94,75,3.11,NP,2022-05-12 14:44:55
247,Ustye,59.6304,39.736,54.99,80,100,11.63,RU,2022-05-12 14:44:56
248,Vasilyevo,55.836,48.6582,56.23,74,60,5.59,RU,2022-05-12 14:44:56
249,Sisimiut,66.9395,-53.6735,25.83,72,68,13.82,GL,2022-05-12 14:44:57
250,Santa Cruz De La Palma,28.6835,-17.7642,71.74,68,75,12.66,ES,2022-05-12 14:44:57
251,Chitral,35.8462,71.7858,70.47,53,30,2.28,PK,2022-05-12 14:44:58
252,Kalakamati,-20.5929,27.3121,78.48,22,3,4.52,BW,2022-05-12 14:44:59
253,Ilorin,8.5,4.55,96.78,35,94,6.87,NG,2022-05-12 14:44:59
254,Khartoum,15.5518,32.5324,111.02,8,14,1.01,SD,2022-05-12 14:45:00
255,Bolobo,-2.1667,16.2333,76.95,81,98,2.93,CD,2022-05-12 14:45:00
256,Oyon,-10.6681,-76.7731,52.11,68,68,4.14,PE,2022-05-12 14:45:01
257,Beloha,-25.1667,45.05,67.64,69,0,10.6,MG,2022-05-12 14:45:01
258,Santa Cruz,-17.8,-63.1667,75.25,60,20,12.66,BO,2022-05-12 14:41:24
259,Catamarca,-28.4696,-65.7852,71.78,56,15,8.99,AR,2022-05-12 14:45:02
260,Cypress Gardens,27.9939,-81.6901,78.85,64,0,11.5,US,2022-05-12 14:45:06
261,Manbij,36.5281,37.9549,73.09,37,46,11.07,SY,2022-05-12 14:45:07
262,Mwense,-10.3845,28.698,77.05,57,16,4.56,ZM,2022-05-12 14:45:08
263,Nedjo,9.5046,35.5019,76.57,39,78,4.0,ET,2022-05-12 14:45:08
264,Pechora,65.1472,57.2244,46.8,82,100,15.32,RU,2022-05-12 14:45:09
265,Castro,-24.7911,-50.0119,65.32,61,0,1.95,BR,2022-05-12 14:45:09
266,Harnosand,62.6323,17.9379,55.4,78,100,13.15,SE,2022-05-12 14:45:10
267,Nanortalik,60.1432,-45.2371,35.35,89,100,4.18,GL,2022-05-12 14:45:11
268,Vila Franca Do Campo,37.7167,-25.4333,67.19,57,100,9.64,PT,2022-05-12 14:45:11
269,Saint-Ambroise,48.5501,-71.3324,70.9,40,65,2.3,CA,2022-05-12 14:42:54
270,Somerset East,-32.7217,25.588,65.75,36,0,3.51,ZA,2022-05-12 14:45:12
271,Bilma,18.6853,12.9164,103.3,9,0,16.75,NE,2022-05-12 14:45:13
272,Vestmannaeyjar,63.4427,-20.2734,41.99,75,40,13.8,IS,2022-05-12 14:45:14
273,Ermelo,-26.5333,29.9833,61.05,41,0,5.44,ZA,2022-05-12 14:45:14
274,Leh,34.1667,77.5833,52.3,23,3,6.11,IN,2022-05-12 14:45:14
275,Umm Kaddadah,13.6017,26.6876,102.83,6,100,9.82,SD,2022-05-12 14:45:15
276,Totness,5.8833,-56.3167,80.55,83,24,12.28,SR,2022-05-12 14:45:16
277,Karpogory,64.0019,44.4451,61.18,52,91,3.4,RU,2022-05-12 14:46:16
278,Arlit,18.7369,7.3853,106.3,5,0,9.82,NE,2022-05-12 14:46:17
279,Chingirlau,51.095,54.0814,49.78,73,64,16.69,KZ,2022-05-12 14:46:18
280,Gat,31.61,34.7642,76.41,46,38,12.33,IL,2022-05-12 14:46:18
281,Angoche,-16.2325,39.9086,76.23,65,12,8.32,MZ,2022-05-12 14:46:19
282,Lekoni,-1.5843,14.2591,88.36,48,73,4.16,GA,2022-05-12 14:46:19
283,Bandarbeyla,9.4942,50.8122,83.3,80,88,15.05,SO,2022-05-12 14:46:20
284,Mongoumba,3.6415,18.5936,87.04,53,54,0.89,CF,2022-05-12 14:46:20
285,Panaba,21.2833,-88.2667,84.79,40,0,8.84,MX,2022-05-12 14:46:21
286,Yarmouth,41.7057,-70.2286,60.96,92,100,11.5,US,2022-05-12 14:46:21
287,Atar,20.5169,-13.0499,107.62,11,0,12.64,MR,2022-05-12 14:46:22
288,Aksay,47.26,39.87,66.42,50,75,14.27,RU,2022-05-12 14:46:23
289,Cobija,-11.0267,-68.7692,73.58,88,100,3.44,BO,2022-05-12 14:46:23
290,Bara,10.3744,10.7288,97.75,33,76,7.61,NG,2022-05-12 14:46:24
291,Ajdabiya,30.7554,20.2263,73.89,50,87,15.1,LY,2022-05-12 14:46:24
292,Kazaki,52.6248,38.2649,62.02,73,100,16.73,RU,2022-05-12 14:46:25
293,Sosua,19.7667,-70.5167,85.91,79,75,11.5,DO,2022-05-12 14:46:25
294,Tarko-Sale,64.9225,77.785,50.77,70,100,2.98,RU,2022-05-12 14:46:26
295,Port Blair,11.6667,92.75,78.84,89,75,1.14,IN,2022-05-12 14:46:26
296,Husavik,66.0449,-17.3389,33.17,98,100,18.16,IS,2022-05-12 14:41:52
297,Anloga,5.7947,0.8973,85.84,69,90,9.78,GH,2022-05-12 14:46:27
298,Bugiri,0.5714,33.7417,73.31,78,78,7.83,UG,2022-05-12 14:46:28
299,Sao Joao Da Barra,-21.6403,-41.0511,80.69,58,81,11.7,BR,2022-05-12 14:46:28
300,Lauf,48.65,8.1333,76.24,60,0,4.61,DE,2022-05-12 14:46:29
301,Tabou,4.423,-7.3528,79.03,89,100,9.66,CI,2022-05-12 14:46:29
302,Grindavik,63.8424,-22.4338,42.75,81,40,21.85,IS,2022-05-12 14:46:30
303,Castelnau-Le-Lez,43.6333,3.9,75.76,65,0,8.05,FR,2022-05-12 14:46:30
304,Rock Sound,24.9,-76.2,74.5,71,4,3.0,BS,2022-05-12 14:46:31
305,Belmonte,-15.8631,-38.8828,83.46,64,49,6.82,BR,2022-05-12 14:41:46
306,Beisfjord,68.3751,17.5988,46.45,98,95,5.12,NO,2022-05-12 14:46:32
307,Bengkulu,-3.8004,102.2655,77.4,89,100,5.93,ID,2022-05-12 14:46:32
308,Ephrata,40.1798,-76.1788,72.39,72,100,8.05,US,2022-05-12 14:46:17
309,Oussouye,12.485,-16.5469,95.18,41,48,11.56,SN,2022-05-12 14:46:33
310,Sebinkarahisar,40.2883,38.4236,49.86,45,91,9.55,TR,2022-05-12 14:46:33
311,Luena,-11.7833,19.9167,82.58,61,40,6.91,AO,2022-05-12 14:46:34
312,Arys,42.4252,68.795,72.86,45,96,6.64,KZ,2022-05-12 14:46:35
313,Sioni,41.9895,45.0239,59.36,68,19,9.71,GE,2022-05-12 14:46:35
314,Canto Do Buriti,-8.11,-42.9444,94.17,33,69,5.97,BR,2022-05-12 14:46:36
315,Camopi,3.1655,-52.3158,82.74,73,56,6.82,GF,2022-05-12 14:46:36
316,Manta,-0.95,-80.7333,76.78,88,100,5.75,EC,2022-05-12 14:46:37
317,Margate,51.3813,1.3862,64.87,50,40,12.33,GB,2022-05-12 14:46:38
318,Najran,17.4924,44.1277,95.65,10,1,16.44,SA,2022-05-12 14:42:15
319,Ambilobe,-13.2,49.05,75.9,85,63,4.05,MG,2022-05-12 14:46:38
320,Rio Gallegos,-51.6226,-69.2181,37.45,93,100,11.5,AR,2022-05-12 14:45:32
321,Chapais,49.7834,-74.8492,67.78,37,94,5.88,CA,2022-05-12 14:47:39
322,Salinopolis,-0.6136,-47.3561,80.6,83,93,5.59,BR,2022-05-12 14:47:40
323,Kamennogorsk,60.9545,29.1339,52.29,80,100,4.88,RU,2022-05-12 14:47:40
324,Tigzirt,36.8886,4.1198,75.79,52,25,8.88,DZ,2022-05-12 14:47:41
325,Inhambane,-23.865,35.3833,78.78,65,20,6.91,MZ,2022-05-12 14:47:41
326,Casablanca,33.5928,-7.6192,79.02,47,75,16.11,MA,2022-05-12 14:45:27
327,Cerkezkoy,41.285,28.0003,73.58,35,20,6.91,TR,2022-05-12 14:47:42
328,Kambove,-10.8764,26.5969,71.35,62,45,3.67,CD,2022-05-12 14:47:42
329,Robe,-37.1833,139.75,58.26,88,26,2.26,AU,2022-05-12 14:47:43
330,Vryburg,-26.9566,24.7284,73.76,24,0,9.44,ZA,2022-05-12 14:47:43
331,Norden,53.6,7.2,65.95,74,52,17.63,DE,2022-05-12 14:47:44
332,Nantucket,41.2835,-70.0995,59.14,88,100,13.8,US,2022-05-12 14:47:45
333,Antalaha,-14.9003,50.2788,76.82,76,15,11.34,MG,2022-05-12 14:47:45
334,Irbil,36.1926,44.0106,76.82,27,40,12.66,IQ,2022-05-12 14:47:46
335,Nizwa,22.9333,57.5333,95.94,9,75,6.55,OM,2022-05-12 14:47:47
336,Cayenne,4.9333,-52.3333,86.09,34,75,17.27,GF,2022-05-12 14:47:47
337,Barmer,25.75,71.3833,98.71,13,11,20.56,IN,2022-05-12 14:47:48
338,Bologoye,57.8799,34.1068,54.37,90,100,0.72,RU,2022-05-12 14:47:48
339,Codajas,-3.8367,-62.0569,87.94,61,45,4.65,BR,2022-05-12 14:47:49
340,Statesboro,32.4488,-81.7832,72.93,60,0,5.75,US,2022-05-12 14:45:18
341,Palapye,-22.546,27.1251,79.34,25,5,1.99,BW,2022-05-12 14:47:51
342,Blagoyevo,63.3667,47.9167,48.74,90,100,11.34,RU,2022-05-12 14:47:51
343,Tocopilla,-22.092,-70.1979,68.97,65,9,6.73,CL,2022-05-12 14:47:52
344,Cozumel,20.5083,-86.9458,80.94,76,14,5.99,MX,2022-05-12 14:47:52
345,Ugep,5.8086,8.0812,83.08,67,100,3.76,NG,2022-05-12 14:47:53
346,Korla,41.7597,86.1469,62.26,54,99,23.42,CN,2022-05-12 14:46:42
347,Vanderbijlpark,-26.7117,27.838,68.05,27,0,4.63,ZA,2022-05-12 14:47:54
348,Maldonado,-34.6667,-54.9167,61.99,52,22,7.29,UY,2022-05-12 14:45:27
349,Eyl,7.9803,49.8164,85.77,70,95,18.14,SO,2022-05-12 14:47:54
350,Takoradi,4.8845,-1.7554,85.1,72,90,9.08,GH,2022-05-12 14:47:55
351,Santa Fe,-31.6333,-60.7,65.01,64,1,5.01,AR,2022-05-12 14:47:55
352,Santa Maria,-29.6842,-53.8069,58.3,82,100,6.91,BR,2022-05-12 14:47:56
353,Los Llanos De Aridane,28.6585,-17.9182,67.75,85,75,12.66,ES,2022-05-12 14:47:56
354,Maraa,-1.8333,-65.3667,83.79,78,85,4.32,BR,2022-05-12 14:47:57
355,Pangnirtung,66.1451,-65.7125,19.4,86,75,11.5,CA,2022-05-12 14:47:57
356,Sur,22.5667,59.5289,93.63,30,88,8.99,OM,2022-05-12 14:47:58
357,Charlottetown,46.2352,-63.1267,64.92,45,20,15.01,CA,2022-05-12 14:47:59
358,Bardiyah,31.7561,25.0865,71.47,57,100,2.46,LY,2022-05-12 14:47:59
359,Serrana,-21.2114,-47.5956,73.35,47,57,5.97,BR,2022-05-12 14:47:37
360,Krasnovka,48.8177,40.0923,65.84,50,85,13.4,RU,2022-05-12 14:48:00
361,Siuna,13.7332,-84.7773,84.45,55,66,5.97,NI,2022-05-12 14:48:00
362,Tombouctou,20.0,-3.0,107.46,5,0,12.53,ML,2022-05-12 14:48:01
363,Udupi,13.35,74.75,79.84,84,100,6.64,IN,2022-05-12 14:44:01
364,Iralaya,15.0,-83.2333,80.69,80,17,10.56,HN,2022-05-12 14:49:02
365,Camacha,33.0833,-16.3333,69.22,68,20,13.8,PT,2022-05-12 14:49:02
366,Tsiroanomandidy,-18.7667,46.0333,68.31,53,0,2.93,MG,2022-05-12 14:49:03
367,Parabel,58.6978,81.4825,56.23,37,89,7.25,RU,2022-05-12 14:49:03
368,Karaman,37.0833,33.25,64.89,30,14,12.21,TR,2022-05-12 14:49:04
369,Vila Velha,-20.3297,-40.2925,85.95,58,0,16.11,BR,2022-05-12 14:49:05
370,Nouadhibou,20.931,-17.0347,76.98,61,6,17.27,MR,2022-05-12 14:49:05
371,Sechura,-5.5569,-80.8222,72.36,66,67,10.47,PE,2022-05-12 14:49:06
372,Les Escoumins,48.1111,-69.0236,51.15,44,70,4.12,CA,2022-05-12 14:49:06
373,Bad Salzungen,50.8167,10.2333,72.21,44,89,9.19,DE,2022-05-12 14:49:07
374,Hambantota,6.1241,81.1185,79.14,100,40,8.05,LK,2022-05-12 14:49:07
375,Joao Pinheiro,-17.7425,-46.1725,82.87,38,95,4.7,BR,2022-05-12 14:49:08
376,Marawi,7.9986,124.2928,71.04,94,99,2.26,PH,2022-05-12 14:49:08
377,Lucapa,-8.4192,20.7447,80.13,50,62,2.28,AO,2022-05-12 14:49:09
378,Eenhana,-17.4667,16.3333,85.12,11,0,7.0,NA,2022-05-12 14:49:10
379,Morondava,-20.2833,44.2833,78.19,61,0,9.28,MG,2022-05-12 14:49:10
380,Tselinnoye,53.0833,85.6667,59.43,30,70,2.48,RU,2022-05-12 14:49:11
381,Aden,12.7794,45.0367,86.99,66,1,8.97,YE,2022-05-12 14:46:15
382,Maputo,-25.9653,32.5892,78.48,79,20,6.91,MZ,2022-05-12 14:49:12
383,Hvide Sande,56.0045,8.1294,57.09,76,75,20.71,DK,2022-05-12 14:49:12
